price,size
494858.80543640914,1728.4444786742408
245189.83151511298,901.9603492371366
736463.4888304682,2694.295833583668
612558.2813674783,2250.1649955491357
716170.2577284941,2625.5796750167315
711729.8321814833,2523.549090787006
496498.44574655365,1845.3625201042005
674421.9173573143,2585.324580906324
187868.12215740242,681.8682020741148
251748.11537141912,927.3777975082639
178997.7984669272,583.0498062810026
349982.89920076274,1222.8093554182572
385471.1562422187,1367.494759810122
328363.4855204964,1099.5152588070548
635684.0886941118,2372.5989019656436
390473.85775837564,1294.5799494680582
312091.745458283,1121.408634143623
523759.74665231624,1719.275994374687
248612.15615127157,801.6230437057325
602872.207921751,2311.979936996938
176146.30600802574,650.0247884242517
736890.6533036791,2733.8145664996305
598156.6833459557,2243.568636745105
283930.9296394916,933.6195973592728
166952.8679383382,492.36259834206476
626259.7498033034,2342.276134512268
547727.9460905052,2094.222776208115
547226.447156084,2144.8133069131354
593129.9173746939,2241.3430408859003
214398.36702064465,648.8690952304383
366679.2239330705,1298.4911009810467
196637.7021853016,744.3966699912892
658839.5637557594,2451.0911712512434
523858.0132260883,1903.3722711460446
328715.15914458537,1235.5260522338235
194256.83860772598,624.9182254285322
335993.97951917496,1190.038287533398
320215.10456863407,1222.4735852589206
585026.9075567035,2146.181455416813
535645.9345615009,1935.940827937377
691034.1680908045,2506.1572122354683
449513.0064710523,1558.2959722937696
196161.82990964034,752.9050516367702
549615.6914285033,2108.811792689129
606273.4496487683,2217.394462816723
490419.7600025848,1761.7155384066928
612185.1599791377,2240.6506035239163
518020.7320620576,1607.586549030214
469184.06423885206,1673.6796233009152
425211.8518220639,1456.2600990462026
188119.80049990077,537.8076667704146
229948.7114629316,726.1756376241123
166223.6532182193,551.5347315462864
538943.6772930892,1933.3209254826434
321331.95354980393,1197.7437761180463
444807.7387647969,1641.3330871805485
671482.6819731689,2552.645439944305
300651.7378621114,1049.1371907594676
438832.1979489493,1417.0707519572238
555588.7779942855,2205.4401336994015
300841.1761490402,1002.328441955348
166720.20283229285,655.5732687476107
313065.11654989026,1141.54666472684
269661.73035328963,847.9818384074549
695324.2992906896,2603.193383415222
601899.4239126105,2325.5090687308216
507712.63866403245,1926.4536809261547
673819.8371243015,2470.1790598976
606264.4261657173,2315.349078718731
266928.68121648714,905.8788130465891
673388.4673503375,2518.3681409360865
454377.209525651,1711.6157706689748
665938.281910689,2323.9554259970464
687206.1668592676,2526.4359703947575
298403.2395041372,1206.0747068878618
221904.29744483664,731.1102464000817
273379.20756262454,1000.357330273233
419297.6845944412,1455.270595839199
613348.3099276447,2348.107995588463
651703.6100529167,2445.671563116237
168418.08699433663,495.62877041519755
468122.89476481674,1646.3045002966987
372613.40610167367,1433.1229923568585
276541.71378253505,987.0475707323048
214373.7165787513,753.5242969706414
337225.5114757279,1250.8681157134574
737018.3329860878,2633.3699073817525
350024.38544798596,1217.9503447793852
430259.8389481789,1664.6755619211742
580792.5999636736,2085.4558474009696
407838.474358985,1310.285466278343
739121.0526194436,2699.314853665915
682664.8302181514,2677.994058357206
290775.23699724535,1054.824540399569
468308.9883635454,1615.4730461857966
314810.3078604892,1166.960572796149
328528.97664072644,1130.3299617655516
191190.34364072196,564.0003410619632
489639.59846952907,1872.004082275094
444933.0654194977,1627.876429240068
119343.91082548979,597.3282400362444
295568.75381484476,1116.182704013384
